Visualize a Paladin defending the innocent with divine powers, Cuir Bouilli Armor, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Capture an Alchemist crafting potions and transmutations, Mail Armor, Goddess, Average Height, Lean, Diamond-Shaped Face, Tan Skin, Golden Blonde Hair, dark brown Eyes, Short Nose, Full Lips, Prominent Chin, Long Hair, Thick Hair, Angled Bob, saggy breasts, Faux gauge earrings, mauve sheer lipstick
Depict a Knight fighting for their kingdom's honor, Gothic Harness Armor, Artist, Average Height, Toned, Square Face, Fair Skin, Golden Blonde Hair, light blue Eyes, Short Nose, Thin Lips, Receding Chin, Long Hair, Thick Hair, Rope Braid, natural breasts, Cuff earrings, grape metallic lipstick
Create an image of a Cleric healing with divine powers, Kastenbrust Armor, Luminary, Short, Thin, Triangular Face, Olive Skin, White Hair, Blue Eyes, Wide Nose, Thick Lips, Prominent Chin, Long Hair, Straight Hair, Beach Waves, soft breasts, Clip-on earrings, fuchsia matte lipstick
Portray a Bard charming others with music and storytelling, Kusari Armor, Phenom, Short, Lean, Oval Face, Olive Skin, Chestnut Hair, Green Eyes, Narrow Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Layered Bob, asymmetrical breasts, Cuff earrings, beige gloss lipstick
Show a Summoner conjuring beings from other realms, Maximilian Armor, Luminary, Short, Fit, Triangular Face, Olive Skin, Auburn Hair, black Eyes, Straight Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Messy Beach Waves, augmented breasts, Faux gauge earrings, grape metallic lipstick
Display a Druid summoning nature's forces for aid, Kastenbrust Armor, Lady, Tall, Narrow Hips, Oval Face, Fair Skin, Platinum Blonde Hair, Hazel Eyes with Green Flecks, Wide Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Blunt Bangs, large breasts, , coral cream lipstick
Depict a Monk balancing physical and spiritual selves, Milanese Armor, Belle, Short, Fit, Oval Face, Dark Skin, Red Hair, light blue Eyes, Wide Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Fine Hair, French Roll, small breasts, Huggie earrings, orange gloss lipstick
Create an image of a Cleric healing with divine powers, Kastenbrust Armor, Temptress, Short, in shape, Round Face, Fair Skin, Light Brown Hair, black Eyes, Wide Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Updo, natural breasts, Faux gauge earrings, orange satin lipstick
Display a Druid summoning nature's forces for aid, Lamellar Armor, Woman, Average Height, in shape, Square Face, Dark Skin, Silver Hair, Green Eyes, Narrow Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, High Messy Bun, small breasts, Drop earrings, rust sheer lipstick
Illustrate a Necromancer raising and commanding the dead, Hoplite Armor, Starlet, Average Height, Wide Hips, Round Face, Dark Skin, Brunette Hair, hazel Eyes, Wide Nose, Thick Lips, Receding Chin, Long Hair, Fine Hair, Low Updo, perky breasts, Hoop earrings, lavender matte lipstick
Portray a Bard charming others with music and storytelling, German Sallet Helmet Armor, Babe, Short, Toned, Round Face, Dark Skin, Blonde Hair, yellow Eyes, Wide Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Smooth Waves, large breasts, , burgundy matte lipstick
Portray a Bard charming others with music and storytelling, Gothic Plate Armor, Female Warrior, Short, Thin, Heart-Shaped Face, Fair Skin, Red Hair, red Eyes, Wide Nose, Pouty Lips, Round Chin, Long Hair, Curly Hair, Chignon, augmented breasts, Stud earrings, grape metallic lipstick
Picture a Ranger protecting the wilderness, Burgundian Armor, Femme fatale, Short, Lean, Round Face, Dark Skin, Golden Blonde Hair, black Eyes, Narrow Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Bob with Bangs, natural breasts, Huggie earrings, berry cream lipstick
Visualize a Paladin defending the innocent with divine powers, Gothic Plate Armor, Charmer, Tall, Fit, Diamond-Shaped Face, Tan Skin, Red Hair, Brown Eyes with Green Flecks, Narrow Nose, Full Lips, Prominent Chin, Long Hair, Coarse Hair, Stacked Bob, augmented breasts, Clip-on earrings, black velvet lipstick
Illustrate a Necromancer raising and commanding the dead, Mail Armor, Luminary, Short, Firm, Triangular Face, Olive Skin, Honey Blonde Hair, turquoise Eyes, Long Nose, Thick Lips, Round Chin, Long Hair, Coarse Hair, Swept Bangs, soft breasts, Drop earrings, green cream lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Splint Armor, Queen, Tall, Narrow Hips, Diamond-Shaped Face, Tan Skin, White Hair, Gray Eyes, Wide Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, French Roll, large breasts, , grape sheer lipstick
Show a Summoner conjuring beings from other realms, Cuir Bouilli Armor, Visionary, Average Height, Narrow Hips, Triangular Face, Fair Skin, Dark Brown Hair, ice blue Eyes, Straight Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Side French Braid, asymmetrical breasts, Cuff earrings, lavender cream lipstick
Capture an Alchemist crafting potions and transmutations, Cuir Bouilli Armor, Miss, Tall, Narrow Hips, Oval Face, Tan Skin, Honey Blonde Hair, green Eyes, Narrow Nose, Thin Lips, Prominent Chin, Long Hair, Thick Hair, Triple Braided Crown, asymmetrical breasts, Stud earrings, green stain lipstick
Illustrate a Necromancer raising and commanding the dead, Brigandine Armor, Queen, Average Height, Athletic, Diamond-Shaped Face, Olive Skin, Silver Hair, red Eyes, Short Nose, Full Lips, Sharp Chin, Long Hair, Curly Hair, Viking Braid, asymmetrical breasts, Faux gauge earrings, rust stain lipstick
Capture an Alchemist crafting potions and transmutations, Brigandine Armor, Enigma, Tall, in shape, Heart-Shaped Face, Fair Skin, Black Hair, Blue Eyes, Short Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Layered Bob, perky breasts, Faux gauge earrings, green sheer lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Crusader Armor, Starlet, Average Height, Athletic, Oval Face, Fair Skin, Golden Blonde Hair, light blue Eyes, [[Curved Nose]], Thin Lips, Round Chin, Long Hair, Thick Hair, Side-Swept Bangs, full breasts, Drop earrings, burgundy metallic lipstick
Show a Summoner conjuring beings from other realms, Mail Armor, Charmer, Short, in shape, Diamond-Shaped Face, Olive Skin, Silver Hair, blue Eyes, Long Nose, Pouty Lips, Sharp Chin, Long Hair, Thick Hair, Sleek Waves, large breasts, Dangle earrings, teal cream lipstick
Create an image of a Cleric healing with divine powers, Gothic Harness Armor, Countess, Average Height, Fit, Diamond-Shaped Face, Tan Skin, Golden Blonde Hair, grey Eyes, Long Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Fishtail Crown Braid, natural breasts, Cuff earrings, violet metallic lipstick
Present a Rogue sneaking through shadows with cunning, Splint Armor, Female Warrior, Average Height, in shape, Heart-Shaped Face, Fair Skin, Blonde Hair, red Eyes, Short Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Donut Bun, soft breasts, Cuff earrings, plum sheer lipstick
Visualize a Paladin defending the innocent with divine powers, Milanese Armor, Empress, Tall, Athletic, Round Face, Fair Skin, Dark Brown Hair, turquoise Eyes, Short Nose, Full Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Braided Half Up, full breasts, Huggie earrings, pink matte lipstick
Depict a Monk balancing physical and spiritual selves, Gothic Plate Armor, Superwoman, Tall, in shape, Oval Face, Fair Skin, White Hair, ice blue Eyes, Short Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Four-Strand Braid, large breasts, Cuff earrings, light pink matte lipstick
Visualize a Paladin defending the innocent with divine powers, Crusader Armor, Miss, Tall, Lean, Square Face, Tan Skin, Golden Blonde Hair, black Eyes, Long Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Twisted Bun, firm breasts, Cuff earrings, teal velvet lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Brigandine Armor, Miss, Tall, Thin, Oval Face, Dark Skin, Black Hair, teal Eyes, [[Curved Nose]], Thin Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Side French Braid, perky breasts, Dangle earrings, pink velvet lipstick
Illustrate a Sorcerer wielding inborn magical abilities, English Almain Rivet Armor, Seductress, Short, Firm, Triangular Face, Fair Skin, Blonde Hair, Blue Eyes, Long Nose, Pouty Lips, Round Chin, Long Hair, Coarse Hair, Long Curly Hair, large breasts, Threader earrings, soft pink velvet lipstick
Capture an Alchemist crafting potions and transmutations, Lamellar Armor, Baroness, Average Height, Narrow Hips, Heart-Shaped Face, Tan Skin, Honey Blonde Hair, pink Eyes, Wide Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Lace Braid, round breasts, Stud earrings, green metallic lipstick
Illustrate a Necromancer raising and commanding the dead, Hoplite Armor, Lady, Average Height, Thin, Diamond-Shaped Face, Fair Skin, Golden Blonde Hair, turquoise Eyes, [[Curved Nose]], Thick Lips, Prominent Chin, Long Hair, Fine Hair, Side-Swept Bangs, soft breasts, Cuff earrings, light pink sheer lipstick
Depict a Monk balancing physical and spiritual selves, Jack Chains Armor, Mistress, Average Height, in shape, Square Face, Tan Skin, Dark Brown Hair, black Eyes, Narrow Nose, Full Lips, Prominent Chin, Long Hair, Curly Hair, Straight Updo, large breasts, Dangle earrings, cream cream lipstick
Depict a Monk balancing physical and spiritual selves, Milanese Armor, Maven, Average Height, Skinny, Round Face, Olive Skin, Honey Blonde Hair, turquoise Eyes, Narrow Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Sleek Waves, saggy breasts, Hoop earrings, red velvet lipstick
Portray a Bard charming others with music and storytelling, Italian Plate Armor, Miss, Short, Athletic, Heart-Shaped Face, Tan Skin, Auburn Hair, coral Eyes, Straight Nose, Thin Lips, Receding Chin, Long Hair, Fine Hair, Long Curled Updo, natural breasts, , rose metallic lipstick
Create an image of a Cleric healing with divine powers, Kastenbrust Armor, Countess, Short, in shape, Diamond-Shaped Face, Dark Skin, Golden Blonde Hair, red Eyes, Wide Nose, Thin Lips, Receding Chin, Long Hair, Curly Hair, Afro, asymmetrical breasts, Stud earrings, lavender velvet lipstick
Visualize an Assassin eliminating targets stealthily, Gothic Plate Armor, Diva, Average Height, Toned, Heart-Shaped Face, Olive Skin, Black Hair, Sapphire Eyes, Long Nose, Thick Lips, Prominent Chin, Long Hair, Coarse Hair, Tapered Afro, saggy breasts, Dangle earrings, plum matte lipstick
Create an image of a Cleric healing with divine powers, Jack Chains Armor, Empress, Tall, Thin, Oval Face, Dark Skin, Chestnut Hair, amber Eyes, Short Nose, Pouty Lips, Round Chin, Long Hair, Curly Hair, Messy Beach Waves, small breasts, Cuff earrings, rust gloss lipstick
Show a Summoner conjuring beings from other realms, Cuir Bouilli Armor, Songstress, Average Height, Skinny, Round Face, Olive Skin, Platinum Blonde Hair, aquamarine Eyes, Long Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Fluffy Afro, asymmetrical breasts, Huggie earrings, light pink cream lipstick
Visualize a Paladin defending the innocent with divine powers, English Almain Rivet Armor, Woman, Average Height, Slim, Oval Face, Dark Skin, Dark Brown Hair, grey-blue Eyes, Wide Nose, Thick Lips, Prominent Chin, Long Hair, Thick Hair, Straight Bob with Layers, augmented breasts, , cream metallic lipstick
Picture a Ranger protecting the wilderness, Lamellar Armor, Woman, Average Height, Skinny, Square Face, Tan Skin, Dark Brown Hair, gold Eyes, Long Nose, Thick Lips, Sharp Chin, Long Hair, Curly Hair, Side French Braid, augmented breasts, Stud earrings, rose metallic lipstick
Depict a Monk balancing physical and spiritual selves, Mail Armor, Dame, Average Height, Narrow Hips, Round Face, Olive Skin, Black Hair, light blue Eyes, Wide Nose, Pouty Lips, Round Chin, Long Hair, Fine Hair, Double Braided Crown, soft breasts, Dangle earrings, cherry gloss lipstick
Capture a Barbarian's ferocity in battle, Maximilian Armor, Luminary, Short, Fit, Heart-Shaped Face, Olive Skin, Light Brown Hair, jade Eyes, Straight Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Fishbone Braid, augmented breasts, Cuff earrings, pink sheer lipstick
Capture a Barbarian's ferocity in battle, Crusader Armor, Chanteuse, Tall, Wide Hips, Heart-Shaped Face, Fair Skin, Black Hair, pink Eyes, Long Nose, Full Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Side Bangs, asymmetrical breasts, Clip-on earrings, shimmer metallic lipstick
Create an image of a Cleric healing with divine powers, Gothic Plate Armor, Heiress, Short, Skinny, Oval Face, Dark Skin, Brunette Hair, blue Eyes, Long Nose, Full Lips, Receding Chin, Long Hair, Wavy Hair, Swept Bangs, saggy breasts, Drop earrings, red matte lipstick
Illustrate a Sorcerer wielding inborn magical abilities, English Almain Rivet Armor, Woman, Short, Firm, Triangular Face, Olive Skin, Honey Blonde Hair, grey-blue Eyes, Narrow Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Wavy Layered Bob, small breasts, Cuff earrings, rose satin lipstick
Picture a Ranger protecting the wilderness, Cuir Bouilli Armor, Visionary, Tall, Firm, Square Face, Olive Skin, Auburn Hair, red Eyes, [[Curved Nose]], Full Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Chignon, natural breasts, Threader earrings, light pink cream lipstick
Present a Rogue sneaking through shadows with cunning, Maximilian Armor, Miss, Short, in shape, Square Face, Fair Skin, Red Hair, Hazel Eyes with Green Flecks, Long Nose, Full Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Bun, natural breasts, Clip-on earrings, berry matte lipstick
Present a Rogue sneaking through shadows with cunning, Jack Chains Armor, Lady, Average Height, Wide Hips, Round Face, Olive Skin, Honey Blonde Hair, Sapphire Eyes, [[Curved Nose]], Full Lips, Sharp Chin, Long Hair, Wavy Hair, Shaggy Cut, saggy breasts, Cuff earrings, teal satin lipstick
Picture a Ranger protecting the wilderness, Lamellar Armor, Femme fatale, Average Height, Narrow Hips, Heart-Shaped Face, Tan Skin, Strawberry Blonde Hair, black Eyes, Wide Nose, Pouty Lips, Receding Chin, Long Hair, Wavy Hair, Wavy Layered Bob, large breasts, Clip-on earrings, cherry sheer lipstick
Visualize an Assassin eliminating targets stealthily, Mail Armor, Charmer, Short, Toned, Diamond-Shaped Face, Olive Skin, Honey Blonde Hair, amber Eyes, [[Curved Nose]], Full Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Braided Crown, firm breasts, Hoop earrings, coral velvet lipstick
Illustrate a Necromancer raising and commanding the dead, Scale Armor, Phenom, Tall, Lean, Diamond-Shaped Face, Tan Skin, Black Hair, dark brown Eyes, Short Nose, Thick Lips, Sharp Chin, Long Hair, Wavy Hair, Tapered Afro, saggy breasts, Faux gauge earrings, lavender velvet lipstick
Create an image of a Cleric healing with divine powers, Scale Armor, Starlet, Tall, Athletic, Triangular Face, Dark Skin, Black Hair, coral Eyes, Short Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, French Roll, full breasts, Cuff earrings, soft pink satin lipstick
Present a Rogue sneaking through shadows with cunning, Hoplite Armor, Heiress, Average Height, Athletic, Round Face, Dark Skin, Dark Brown Hair, silver Eyes, Narrow Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Triple Braided Crown, perky breasts, Dangle earrings, pink cream lipstick
Capture a Barbarian's ferocity in battle, Kastenbrust Armor, Enigma, Tall, Lean, Diamond-Shaped Face, Tan Skin, Golden Blonde Hair, Brown Eyes, Wide Nose, Thin Lips, Sharp Chin, Long Hair, Coarse Hair, Straight Bob, firm breasts, Hoop earrings, fuchsia stain lipstick
Present a Rogue sneaking through shadows with cunning, English Almain Rivet Armor, Seductress, Short, Wide Hips, Square Face, Olive Skin, Honey Blonde Hair, brown Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Messy Top Knot, round breasts, Huggie earrings, green stain lipstick
Visualize an Assassin eliminating targets stealthily, Kastenbrust Armor, Duchess, Average Height, Toned, Oval Face, Olive Skin, White Hair, teal Eyes, [[Curved Nose]], Thin Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Donut Bun, full breasts, Dangle earrings, terracotta metallic lipstick
Illustrate a Necromancer raising and commanding the dead, Italian Plate Armor, Empress, Tall, Toned, Heart-Shaped Face, Olive Skin, Auburn Hair, amber Eyes, Long Nose, Thin Lips, Prominent Chin, Long Hair, Straight Hair, Blunt Cut Bangs, small breasts, Hoop earrings, hot pink satin lipstick
Depict a Monk balancing physical and spiritual selves, Gothic Plate Armor, Babe, Tall, Wide Hips, Square Face, Tan Skin, White Hair, Gray Eyes, Wide Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Wedding Updo, soft breasts, Clip-on earrings, hot pink velvet lipstick
Depict a Knight fighting for their kingdom's honor, Scale Armor, Woman, Tall, Narrow Hips, Triangular Face, Tan Skin, Gray Hair, green Eyes, Short Nose, Full Lips, Round Chin, Long Hair, Thick Hair, Rope Braid, small breasts, Faux gauge earrings, rust metallic lipstick
Display a Druid summoning nature's forces for aid, Burgundian Armor, Goddess, Short, Lean, Square Face, Fair Skin, Blonde Hair, amber Eyes, Short Nose, Pouty Lips, Receding Chin, Long Hair, Fine Hair, High Messy Bun, augmented breasts, Huggie earrings, black gloss lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Mail Armor, Luminary, Average Height, Firm, Round Face, Olive Skin, White Hair, grey Eyes, [[Curved Nose]], Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Loose Curls, full breasts, Clip-on earrings, hot pink satin lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Italian Plate Armor, Starlet, Average Height, Athletic, Round Face, Fair Skin, Red Hair, ice blue Eyes, Short Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Thick Hair, Ballerina Bun, natural breasts, Dangle earrings, green gloss lipstick
Display a Druid summoning nature's forces for aid, Splint Armor, Trailblazer, Tall, Firm, Oval Face, Olive Skin, Chestnut Hair, brown Eyes, Straight Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Boho Braid, firm breasts, Huggie earrings, black gloss lipstick
Portray a Bard charming others with music and storytelling, English Almain Rivet Armor, Miss, Short, Slim, Oval Face, Olive Skin, Strawberry Blonde Hair, teal Eyes, Narrow Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Straight Hair, Sleek Waves, natural breasts, Clip-on earrings, orange matte lipstick
Picture a Ranger protecting the wilderness, Cuir Bouilli Armor, Siren, Tall, Slim, Oval Face, Dark Skin, Platinum Blonde Hair, Sapphire Eyes, Narrow Nose, Thick Lips, Receding Chin, Long Hair, Coarse Hair, Long Curled Updo, small breasts, Stud earrings, rust metallic lipstick
Illustrate a Necromancer raising and commanding the dead, Crusader Armor, Starlet, Tall, Wide Hips, Heart-Shaped Face, Tan Skin, Golden Blonde Hair, hazel Eyes, Short Nose, Thick Lips, Sharp Chin, Long Hair, Wavy Hair, Fishtail Crown Braid, natural breasts, Huggie earrings, burgundy cream lipstick
Create an image of a Cleric healing with divine powers, Kusari Armor, Artist, Tall, Firm, Oval Face, Dark Skin, Golden Blonde Hair, amber Eyes, Wide Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Straight Updo, perky breasts, Stud earrings, plum velvet lipstick
Create an image of a Cleric healing with divine powers, Cuir Bouilli Armor, Mistress, Short, Toned, Oval Face, Tan Skin, Blonde Hair, Blue Eyes with Green Flecks, Wide Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Sleek Straight Hair, asymmetrical breasts, Hoop earrings, beige satin lipstick
Depict a Monk balancing physical and spiritual selves, Cuir Bouilli Armor, Heiress, Short, Thin, Heart-Shaped Face, Olive Skin, Golden Blonde Hair, Hazel Eyes with Green Flecks, Narrow Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Formal Braided Updo, small breasts, Faux gauge earrings, pink cream lipstick
Capture a Barbarian's ferocity in battle, Splint Armor, Vixen, Average Height, Slim, Round Face, Dark Skin, Light Brown Hair, brown Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Long Hair, Straight Hair, Half Up Half Down, round breasts, Faux gauge earrings, soft pink sheer lipstick
Capture a Barbarian's ferocity in battle, Hoplite Armor, Siren, Short, Toned, Square Face, Tan Skin, White Hair, peach Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Long Hair, Fine Hair, Smooth Waves, soft breasts, Clip-on earrings, terracotta gloss lipstick
Display a Druid summoning nature's forces for aid, Kastenbrust Armor, Chanteuse, Tall, Wide Hips, Diamond-Shaped Face, Fair Skin, Light Brown Hair, Blue Eyes, Long Nose, Full Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Half Up Half Down, natural breasts, Clip-on earrings, rust gloss lipstick
Portray a Bard charming others with music and storytelling, English Almain Rivet Armor, Female Warrior, Short, Skinny, Oval Face, Olive Skin, Gray Hair, ice blue Eyes, Wide Nose, Full Lips, Prominent Chin, Long Hair, Curly Hair, Side Bangs, perky breasts, Faux gauge earrings, magenta metallic lipstick
Present a Rogue sneaking through shadows with cunning, Lamellar Armor, Female Viking, Tall, Thin, Square Face, Dark Skin, Chestnut Hair, Brown Eyes, Wide Nose, Thick Lips, Receding Chin, Long Hair, Thick Hair, Straight Bob, round breasts, Faux gauge earrings, pink metallic lipstick
Picture a Ranger protecting the wilderness, German Sallet Helmet Armor, Chanteuse, Tall, Fit, Diamond-Shaped Face, Fair Skin, Chestnut Hair, turquoise Eyes, Short Nose, Pouty Lips, Receding Chin, Long Hair, Coarse Hair, Afro, saggy breasts, Huggie earrings, coral cream lipstick
Capture a Barbarian's ferocity in battle, Jack Chains Armor, Lady, Short, Wide Hips, Round Face, Fair Skin, Light Brown Hair, green Eyes, Short Nose, Thin Lips, Sharp Chin, Long Hair, Fine Hair, Middle Part Bangs, augmented breasts, Threader earrings, light pink matte lipstick
Visualize an Assassin eliminating targets stealthily, Crusader Armor, Visionary, Tall, Firm, Heart-Shaped Face, Tan Skin, Honey Blonde Hair, silver Eyes, Straight Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Long Wavy Hair, soft breasts, Clip-on earrings, terracotta velvet lipstick
Illustrate a Necromancer raising and commanding the dead, Gothic Plate Armor, Charmer, Short, Toned, Diamond-Shaped Face, Dark Skin, Light Brown Hair, Hazel Eyes, Narrow Nose, Thick Lips, Round Chin, Long Hair, Coarse Hair, Messy Top Knot, perky breasts, Cuff earrings, rust gloss lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Jack Chains Armor, Sensation, Short, Lean, Oval Face, Tan Skin, Chestnut Hair, brown Eyes, Narrow Nose, Full Lips, Sharp Chin, Long Hair, Curly Hair, Low Updo, firm breasts, Threader earrings, cream sheer lipstick
Present a Rogue sneaking through shadows with cunning, Kusari Armor, Songstress, Tall, Skinny, Square Face, Olive Skin, Gray Hair, aquamarine Eyes, Long Nose, Pouty Lips, Sharp Chin, Long Hair, Thick Hair, Smooth Waves, augmented breasts, Stud earrings, light pink cream lipstick
Present a Rogue sneaking through shadows with cunning, German Sallet Helmet Armor, Heiress, Tall, Toned, Diamond-Shaped Face, Dark Skin, Black Hair, silver Eyes, [[Curved Nose]], Full Lips, Receding Chin, Long Hair, Thick Hair, Messy Bun, saggy breasts, , orange matte lipstick
Visualize a Paladin defending the innocent with divine powers, Milanese Armor, Belle, Tall, in shape, Square Face, Tan Skin, White Hair, grey-blue Eyes, [[Curved Nose]], Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Fauxhawk, round breasts, Hoop earrings, red stain lipstick
Capture an Alchemist crafting potions and transmutations, English Almain Rivet Armor, Gal, Average Height, Wide Hips, Square Face, Tan Skin, Blonde Hair, silver Eyes, Long Nose, Thick Lips, Sharp Chin, Long Hair, Straight Hair, Chignon, augmented breasts, Hoop earrings, grape metallic lipstick
Portray a Bard charming others with music and storytelling, Jack Chains Armor, Temptress, Short, Thin, Square Face, Olive Skin, Honey Blonde Hair, aquamarine Eyes, Wide Nose, Full Lips, Prominent Chin, Long Hair, Fine Hair, Shaggy Cut, round breasts, Drop earrings, golden stain lipstick
Visualize a Paladin defending the innocent with divine powers, Kastenbrust Armor, Madam, Short, Lean, Diamond-Shaped Face, Olive Skin, Auburn Hair, grey Eyes, Short Nose, Thin Lips, Sharp Chin, Long Hair, Straight Hair, Loose Curls, soft breasts, , green stain lipstick
Depict a Monk balancing physical and spiritual selves, Kastenbrust Armor, Artist, Tall, Athletic, Triangular Face, Dark Skin, Strawberry Blonde Hair, green Eyes, [[Curved Nose]], Full Lips, Receding Chin, Long Hair, Straight Hair, Top Knot, soft breasts, Faux gauge earrings, hot pink satin lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Gothic Harness Armor, Trailblazer, Short, Firm, Diamond-Shaped Face, Fair Skin, Dark Brown Hair, Gray Eyes, Short Nose, Thick Lips, Round Chin, Long Hair, Fine Hair, High Messy Bun, small breasts, Clip-on earrings, orange metallic lipstick
Depict a Knight fighting for their kingdom's honor, Jack Chains Armor, Goddess, Tall, in shape, Heart-Shaped Face, Fair Skin, Black Hair, light blue Eyes, Straight Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Layered Bob, saggy breasts, Clip-on earrings, fuchsia cream lipstick
Visualize an Assassin eliminating targets stealthily, Splint Armor, Superwoman, Average Height, Firm, Heart-Shaped Face, Fair Skin, Platinum Blonde Hair, pink Eyes, Narrow Nose, Pouty Lips, Receding Chin, Long Hair, Thick Hair, Wavy Bob, natural breasts, Huggie earrings, coral gloss lipstick
Present a Rogue sneaking through shadows with cunning, Gothic Plate Armor, Empress, Average Height, Toned, Round Face, Dark Skin, Black Hair, brown Eyes, Straight Nose, Thick Lips, Prominent Chin, Long Hair, Curly Hair, Swept Bangs, natural breasts, Drop earrings, rose gloss lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Gothic Plate Armor, Seductress, Short, Wide Hips, Diamond-Shaped Face, Dark Skin, Strawberry Blonde Hair, Green Eyes, Wide Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Fishtail Braid, small breasts, Threader earrings, rose stain lipstick
Visualize a Paladin defending the innocent with divine powers, Crusader Armor, Empress, Tall, Firm, Round Face, Olive Skin, Chestnut Hair, Sapphire Eyes, Straight Nose, Full Lips, Round Chin, Long Hair, Thick Hair, Fancy Updo, firm breasts, Cuff earrings, brown satin lipstick
Capture an Alchemist crafting potions and transmutations, Transitional Armor, Sensation, Average Height, Lean, Oval Face, Fair Skin, Blonde Hair, amethyst Eyes, Narrow Nose, Full Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Half Up Half Down, firm breasts, Dangle earrings, brown satin lipstick
Display a Druid summoning nature's forces for aid, Kusari Armor, Temptress, Short, Toned, Oval Face, Fair Skin, Golden Blonde Hair, purple Eyes, [[Curved Nose]], Thick Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Fishtail Braid, firm breasts, Hoop earrings, black sheer lipstick
Visualize an Assassin eliminating targets stealthily, Gothic Harness Armor, Maven, Short, Athletic, Triangular Face, Fair Skin, Red Hair, yellow Eyes, Short Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Braided Half Up, firm breasts, Cuff earrings, rose gloss lipstick
Visualize a Paladin defending the innocent with divine powers, Brigandine Armor, Luminary, Average Height, Athletic, Triangular Face, Tan Skin, Honey Blonde Hair, purple Eyes, Wide Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Bob with Bangs, firm breasts, Dangle earrings, burgundy stain lipstick
