Preparing a tincture to cure all ailments, Alchemist with a collection of rare ingredients, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Extracting a volatile oil from a rare plant, Alchemist with a quill and ink for recording her experiments, Trailblazer, Tall, Fit, Heart-Shaped Face, Tan Skin, Chestnut Hair, Brown Eyes, Wide Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Wedding Updo, asymmetrical breasts, Dangle earrings, berry sheer lipstick
Flask bubbling with a mysterious potion, Alchemist with a staff that can control the elements, Femme fatale, Tall, Toned, Heart-Shaped Face, Tan Skin, Platinum Blonde Hair, Brown Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Long Hair, Thick Hair, Fancy Updo, perky breasts, Faux gauge earrings, lavender satin lipstick
Mixing a glowing elixir, Alchemist in rags, Queen, Tall, Lean, Heart-Shaped Face, Dark Skin, Chestnut Hair, gold Eyes, Wide Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Messy Beach Waves, perky breasts, Faux gauge earrings, fuchsia stain lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a quill and ink for recording her experiments, Lady, Average Height, Fit, Heart-Shaped Face, Dark Skin, Golden Blonde Hair, jade Eyes, Short Nose, Thin Lips, Prominent Chin, Long Hair, Fine Hair, Formal Updo, round breasts, Faux gauge earrings, pink satin lipstick
Collection of peculiar vials and flasks, Alchemist with a crystal ball, Madam, Average Height, in shape, Round Face, Tan Skin, Brunette Hair, Amber Eyes, Short Nose, Pouty Lips, Sharp Chin, Long Hair, Straight Hair, Straight Bob, small breasts, Clip-on earrings, gloss gloss lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a black cat familiar, Gal, Short, Toned, Heart-Shaped Face, Tan Skin, Golden Blonde Hair, light blue Eyes, Narrow Nose, Full Lips, Sharp Chin, Long Hair, Wavy Hair, Messy Bun, small breasts, Drop earrings, rust stain lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a quill and ink for recording her experiments, Seductress, Average Height, Firm, Round Face, Olive Skin, Blonde Hair, Sapphire Eyes, Wide Nose, Thin Lips, Round Chin, Long Hair, Coarse Hair, High Chignon, small breasts, Dangle earrings, coral satin lipstick
Fermenting a powerful brew in a dark corner, Alchemist in rags, Countess, Tall, Firm, Heart-Shaped Face, Olive Skin, Golden Blonde Hair, pink Eyes, Narrow Nose, Thick Lips, Sharp Chin, Long Hair, Fine Hair, Low Messy Bun, small breasts, Dangle earrings, gloss gloss lipstick
Concocting a potion for extended life, Alchemist with a vial of glowing liquid, Visionary, Short, Athletic, Diamond-Shaped Face, Dark Skin, Platinum Blonde Hair, aquamarine Eyes, [[Curved Nose]], Pouty Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Fishtail Crown Braid, firm breasts, Huggie earrings, beige matte lipstick
Brewing a magical stew, Alchemist in rags, Trailblazer, Short, in shape, Oval Face, Olive Skin, Brunette Hair, grey Eyes, Narrow Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Curly Hair, Straight Bob with Layers, augmented breasts, Drop earrings, coral matte lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a gleaming silver staff, Superwoman, Average Height, Lean, Oval Face, Dark Skin, Honey Blonde Hair, hazel Eyes, Straight Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Fluffy Afro, natural breasts, Threader earrings, soft pink satin lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a gleaming silver staff, Escort, Short, in shape, Square Face, Olive Skin, Black Hair, grey-blue Eyes, Short Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Short Afro, perky breasts, Hoop earrings, terracotta matte lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a gleaming silver staff, Baroness, Average Height, in shape, Triangular Face, Olive Skin, Silver Hair, jade Eyes, [[Curved Nose]], Thin Lips, Receding Chin, Long Hair, Thick Hair, Herringbone Braid, large breasts, Faux gauge earrings, rust metallic lipstick
Ethereal smoke rising from a cauldron, Alchemist in a magical robe, Temptress, Tall, Skinny, Square Face, Tan Skin, Red Hair, Brown Eyes, Straight Nose, Pouty Lips, Sharp Chin, Long Hair, Fine Hair, Triple Braided Crown, full breasts, Faux gauge earrings, grape metallic lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a gleaming silver staff, Gal, Short, Lean, Oval Face, Tan Skin, Dark Brown Hair, amethyst Eyes, Wide Nose, Thin Lips, Prominent Chin, Long Hair, Coarse Hair, Fancy Updo, round breasts, Dangle earrings, light pink cream lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a map to a lost alchemical treasure, Songstress, Tall, Thin, Heart-Shaped Face, Dark Skin, Light Brown Hair, dark brown Eyes, Long Nose, Thick Lips, Sharp Chin, Long Hair, Fine Hair, Swept Bangs, natural breasts, Faux gauge earrings, orange metallic lipstick
Preparing a tincture to cure all ailments, Alchemist with a crystal ball, Empress, Tall, Fit, Oval Face, Dark Skin, White Hair, dark brown Eyes, [[Curved Nose]], Thin Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Braided Half Up, soft breasts, Stud earrings, violet sheer lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a staff that can control the elements, Trailblazer, Short, Lean, Square Face, Olive Skin, Light Brown Hair, hazel Eyes, [[Curved Nose]], Thin Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Wavy Layered Bob, natural breasts, Threader earrings, mauve velvet lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a crystal ball, Diva, Short, in shape, Square Face, Tan Skin, Black Hair, jade Eyes, Narrow Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Middle Part Bangs, saggy breasts, Cuff earrings, pink stain lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a staff that can control the elements, Trailblazer, Short, Toned, Heart-Shaped Face, Olive Skin, Strawberry Blonde Hair, coral Eyes, Straight Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Layered Bob, small breasts, Faux gauge earrings, light pink stain lipstick
Preparing a tincture to cure all ailments, Alchemist in rags, Phenom, Tall, Wide Hips, Diamond-Shaped Face, Tan Skin, Blonde Hair, purple Eyes, Narrow Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, High Bun, small breasts, Faux gauge earrings, hot pink matte lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a book of ancient spells, Baroness, Tall, Fit, Triangular Face, Olive Skin, Light Brown Hair, Sapphire Eyes, [[Curved Nose]], Thin Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Fishtail Braid, round breasts, Faux gauge earrings, gloss metallic lipstick
Extracting a volatile oil from a rare plant, Alchemist with a quill and ink for recording her experiments, Lady, Short, Skinny, Round Face, Olive Skin, Dark Brown Hair, blue Eyes, Long Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Wavy Layered Bob, small breasts, Huggie earrings, violet cream lipstick
Vial filled with purple liquid, Alchemist with a collection of rare ingredients, Trailblazer, Tall, Firm, Diamond-Shaped Face, Olive Skin, Honey Blonde Hair, coral Eyes, Wide Nose, Thin Lips, Receding Chin, Long Hair, Thick Hair, Tousled Waves, round breasts, Cuff earrings, plum satin lipstick
Collection of peculiar vials and flasks, Alchemist with a crystal ball, Mistress, Tall, in shape, Square Face, Olive Skin, Dark Brown Hair, grey Eyes, Wide Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Side-Swept Bangs, saggy breasts, Stud earrings, lavender metallic lipstick
Preparing a tincture to cure all ailments, Alchemist with a book of ancient spells, Escort, Average Height, Skinny, Diamond-Shaped Face, Fair Skin, White Hair, ice blue Eyes, Straight Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Loose Curls, small breasts, Dangle earrings, light pink gloss lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a book of ancient spells, Phenom, Short, Wide Hips, Square Face, Tan Skin, Platinum Blonde Hair, ice blue Eyes, Long Nose, Thin Lips, Receding Chin, Long Hair, Thick Hair, Straight Updo, saggy breasts, Drop earrings, lavender velvet lipstick
Brewing a magical stew, Alchemist with a silver chalice, Femme fatale, Tall, Slim, Triangular Face, Tan Skin, Chestnut Hair, brown Eyes, Wide Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Triple Braided Crown, full breasts, , soft pink gloss lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a book of ancient spells, Empress, Tall, Wide Hips, Heart-Shaped Face, Tan Skin, Brunette Hair, brown Eyes, Long Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Formal Braided Updo, firm breasts, , soft pink metallic lipstick
Flask bubbling with a mysterious potion, Alchemist with a map to a lost alchemical treasure, Enchantress, Average Height, Firm, Round Face, Fair Skin, Black Hair, light blue Eyes, Wide Nose, Full Lips, Round Chin, Shoulder-Length Hair, Thick Hair, High Messy Bun, perky breasts, Dangle earrings, silver metallic lipstick
Combining the four elements to create a new substance, Alchemist in a magical robe, Belle, Short, Slim, Oval Face, Tan Skin, Platinum Blonde Hair, amethyst Eyes, Narrow Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Sleek Straight Hair, asymmetrical breasts, Threader earrings, magenta matte lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a black cat familiar, Seductress, Average Height, Slim, Square Face, Olive Skin, Light Brown Hair, Blue Eyes, Narrow Nose, Thin Lips, Sharp Chin, Long Hair, Fine Hair, High Messy Bun, asymmetrical breasts, Stud earrings, brown velvet lipstick
Extracting a volatile oil from a rare plant, Alchemist with a quill and ink for recording her experiments, Superwoman, Tall, Lean, Diamond-Shaped Face, Tan Skin, Auburn Hair, blue Eyes, Straight Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Thick Hair, Smooth Waves, asymmetrical breasts, Faux gauge earrings, green matte lipstick
Ethereal smoke rising from a cauldron, Alchemist with a silver chalice, Goddess, Average Height, Lean, Diamond-Shaped Face, Tan Skin, Golden Blonde Hair, dark brown Eyes, Short Nose, Full Lips, Prominent Chin, Long Hair, Thick Hair, Angled Bob, saggy breasts, Faux gauge earrings, mauve sheer lipstick
Concocting a potion for extended life, Alchemist with a vial of glowing liquid, Artist, Average Height, Toned, Square Face, Fair Skin, Golden Blonde Hair, light blue Eyes, Short Nose, Thin Lips, Receding Chin, Long Hair, Thick Hair, Rope Braid, natural breasts, Cuff earrings, grape metallic lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist in a magical robe, Luminary, Short, Thin, Triangular Face, Olive Skin, White Hair, Blue Eyes, Wide Nose, Thick Lips, Prominent Chin, Long Hair, Straight Hair, Beach Waves, soft breasts, Clip-on earrings, fuchsia matte lipstick
Combining the four elements to create a new substance, Alchemist with a vial of glowing liquid, Phenom, Short, Lean, Oval Face, Olive Skin, Chestnut Hair, Green Eyes, Narrow Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Layered Bob, asymmetrical breasts, Cuff earrings, beige gloss lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a white owl perched on her shoulder, Luminary, Short, Fit, Triangular Face, Olive Skin, Auburn Hair, black Eyes, Straight Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Messy Beach Waves, augmented breasts, Faux gauge earrings, grape metallic lipstick
Combining the four elements to create a new substance, Alchemist with a golden athame, Lady, Tall, Narrow Hips, Oval Face, Fair Skin, Platinum Blonde Hair, Hazel Eyes with Green Flecks, Wide Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Blunt Bangs, large breasts, , coral cream lipstick
Preparing a tincture to cure all ailments, Alchemist with a secret laboratory hidden in the woods, Belle, Short, Fit, Oval Face, Dark Skin, Red Hair, light blue Eyes, Wide Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Fine Hair, French Roll, small breasts, Huggie earrings, orange gloss lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a pet dragon, Temptress, Short, in shape, Round Face, Fair Skin, Light Brown Hair, black Eyes, Wide Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Updo, natural breasts, Faux gauge earrings, orange satin lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a crystal ball, Woman, Average Height, in shape, Square Face, Dark Skin, Silver Hair, Green Eyes, Narrow Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, High Messy Bun, small breasts, Drop earrings, rust sheer lipstick
Mixing a glowing elixir, Alchemist with a mysterious pendant, Starlet, Average Height, Wide Hips, Round Face, Dark Skin, Brunette Hair, hazel Eyes, Wide Nose, Thick Lips, Receding Chin, Long Hair, Fine Hair, Low Updo, perky breasts, Hoop earrings, lavender matte lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a secret laboratory hidden in the woods, Babe, Short, Toned, Round Face, Dark Skin, Blonde Hair, yellow Eyes, Wide Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Smooth Waves, large breasts, , burgundy matte lipstick
Mixing a glowing elixir, Alchemist with a cauldron full of bubbling brew, Female Warrior, Short, Thin, Heart-Shaped Face, Fair Skin, Red Hair, red Eyes, Wide Nose, Pouty Lips, Round Chin, Long Hair, Curly Hair, Chignon, augmented breasts, Stud earrings, grape metallic lipstick
Preparing a tincture to cure all ailments, Alchemist with a cauldron full of bubbling brew, Femme fatale, Short, Lean, Round Face, Dark Skin, Golden Blonde Hair, black Eyes, Narrow Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Bob with Bangs, natural breasts, Huggie earrings, berry cream lipstick
Mixing a glowing elixir, Alchemist with a mysterious pendant, Charmer, Tall, Fit, Diamond-Shaped Face, Tan Skin, Red Hair, Brown Eyes with Green Flecks, Narrow Nose, Full Lips, Prominent Chin, Long Hair, Coarse Hair, Stacked Bob, augmented breasts, Clip-on earrings, black velvet lipstick
Brewing a magical stew, Alchemist with a book of ancient spells, Luminary, Short, Firm, Triangular Face, Olive Skin, Honey Blonde Hair, turquoise Eyes, Long Nose, Thick Lips, Round Chin, Long Hair, Coarse Hair, Swept Bangs, soft breasts, Drop earrings, green cream lipstick
Concocting a potion for extended life, Alchemist with a golden athame, Queen, Tall, Narrow Hips, Diamond-Shaped Face, Tan Skin, White Hair, Gray Eyes, Wide Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, French Roll, large breasts, , grape sheer lipstick
Collection of peculiar vials and flasks, Alchemist in rags, Visionary, Average Height, Narrow Hips, Triangular Face, Fair Skin, Dark Brown Hair, ice blue Eyes, Straight Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Side French Braid, asymmetrical breasts, Cuff earrings, lavender cream lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a collection of rare ingredients, Miss, Tall, Narrow Hips, Oval Face, Tan Skin, Honey Blonde Hair, green Eyes, Narrow Nose, Thin Lips, Prominent Chin, Long Hair, Thick Hair, Triple Braided Crown, asymmetrical breasts, Stud earrings, green stain lipstick
Concocting a potion for extended life, Alchemist with a set of divination cards, Queen, Average Height, Athletic, Diamond-Shaped Face, Olive Skin, Silver Hair, red Eyes, Short Nose, Full Lips, Sharp Chin, Long Hair, Curly Hair, Viking Braid, asymmetrical breasts, Faux gauge earrings, rust stain lipstick
Flask bubbling with a mysterious potion, Alchemist with a set of divination cards, Enigma, Tall, in shape, Heart-Shaped Face, Fair Skin, Black Hair, Blue Eyes, Short Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Layered Bob, perky breasts, Faux gauge earrings, green sheer lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a mysterious pendant, Starlet, Average Height, Athletic, Oval Face, Fair Skin, Golden Blonde Hair, light blue Eyes, [[Curved Nose]], Thin Lips, Round Chin, Long Hair, Thick Hair, Side-Swept Bangs, full breasts, Drop earrings, burgundy metallic lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a vial of glowing liquid, Charmer, Short, in shape, Diamond-Shaped Face, Olive Skin, Silver Hair, blue Eyes, Long Nose, Pouty Lips, Sharp Chin, Long Hair, Thick Hair, Sleek Waves, large breasts, Dangle earrings, teal cream lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist in rags, Countess, Average Height, Fit, Diamond-Shaped Face, Tan Skin, Golden Blonde Hair, grey Eyes, Long Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Fishtail Crown Braid, natural breasts, Cuff earrings, violet metallic lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a mysterious pendant, Female Warrior, Average Height, in shape, Heart-Shaped Face, Fair Skin, Blonde Hair, red Eyes, Short Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Donut Bun, soft breasts, Cuff earrings, plum sheer lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a mysterious pendant, Empress, Tall, Athletic, Round Face, Fair Skin, Dark Brown Hair, turquoise Eyes, Short Nose, Full Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Braided Half Up, full breasts, Huggie earrings, pink matte lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a staff that can control the elements, Superwoman, Tall, in shape, Oval Face, Fair Skin, White Hair, ice blue Eyes, Short Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Four-Strand Braid, large breasts, Cuff earrings, light pink matte lipstick
Flask bubbling with a mysterious potion, Alchemist with a map to a lost alchemical treasure, Miss, Tall, Lean, Square Face, Tan Skin, Golden Blonde Hair, black Eyes, Long Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Twisted Bun, firm breasts, Cuff earrings, teal velvet lipstick
Preparing a tincture to cure all ailments, Alchemist with a golden athame, Miss, Tall, Thin, Oval Face, Dark Skin, Black Hair, teal Eyes, [[Curved Nose]], Thin Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Side French Braid, perky breasts, Dangle earrings, pink velvet lipstick
Distilling the essence of mythical creatures, Alchemist with a gleaming silver staff, Seductress, Short, Firm, Triangular Face, Fair Skin, Blonde Hair, Blue Eyes, Long Nose, Pouty Lips, Round Chin, Long Hair, Coarse Hair, Long Curly Hair, large breasts, Threader earrings, soft pink velvet lipstick
Experimenting with the transmutation of metals, Alchemist with a set of divination cards, Baroness, Average Height, Narrow Hips, Heart-Shaped Face, Tan Skin, Honey Blonde Hair, pink Eyes, Wide Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Lace Braid, round breasts, Stud earrings, green metallic lipstick
Flask bubbling with a mysterious potion, Alchemist with a potion that grants eternal youth, Lady, Average Height, Thin, Diamond-Shaped Face, Fair Skin, Golden Blonde Hair, turquoise Eyes, [[Curved Nose]], Thick Lips, Prominent Chin, Long Hair, Fine Hair, Side-Swept Bangs, soft breasts, Cuff earrings, light pink sheer lipstick
Combining the four elements to create a new substance, Alchemist with a cauldron full of bubbling brew, Mistress, Average Height, in shape, Square Face, Tan Skin, Dark Brown Hair, black Eyes, Narrow Nose, Full Lips, Prominent Chin, Long Hair, Curly Hair, Straight Updo, large breasts, Dangle earrings, cream cream lipstick
Extracting a volatile oil from a rare plant, Alchemist with a white owl perched on her shoulder, Maven, Average Height, Skinny, Round Face, Olive Skin, Honey Blonde Hair, turquoise Eyes, Narrow Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Sleek Waves, saggy breasts, Hoop earrings, red velvet lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a pet dragon, Miss, Short, Athletic, Heart-Shaped Face, Tan Skin, Auburn Hair, coral Eyes, Straight Nose, Thin Lips, Receding Chin, Long Hair, Fine Hair, Long Curled Updo, natural breasts, , rose metallic lipstick
Preparing a tincture to cure all ailments, Alchemist with a pet dragon, Countess, Short, in shape, Diamond-Shaped Face, Dark Skin, Golden Blonde Hair, red Eyes, Wide Nose, Thin Lips, Receding Chin, Long Hair, Curly Hair, Afro, asymmetrical breasts, Stud earrings, lavender velvet lipstick
Preparing a tincture to cure all ailments, Alchemist with a set of divination cards, Diva, Average Height, Toned, Heart-Shaped Face, Olive Skin, Black Hair, Sapphire Eyes, Long Nose, Thick Lips, Prominent Chin, Long Hair, Coarse Hair, Tapered Afro, saggy breasts, Dangle earrings, plum matte lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist in a magical robe, Empress, Tall, Thin, Oval Face, Dark Skin, Chestnut Hair, amber Eyes, Short Nose, Pouty Lips, Round Chin, Long Hair, Curly Hair, Messy Beach Waves, small breasts, Cuff earrings, rust gloss lipstick
Combining the four elements to create a new substance, Alchemist with a golden athame, Songstress, Average Height, Skinny, Round Face, Olive Skin, Platinum Blonde Hair, aquamarine Eyes, Long Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Fluffy Afro, asymmetrical breasts, Huggie earrings, light pink cream lipstick
Concocting a potion for extended life, Alchemist with a set of divination cards, Woman, Average Height, Slim, Oval Face, Dark Skin, Dark Brown Hair, grey-blue Eyes, Wide Nose, Thick Lips, Prominent Chin, Long Hair, Thick Hair, Straight Bob with Layers, augmented breasts, , cream metallic lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a cauldron full of bubbling brew, Woman, Average Height, Skinny, Square Face, Tan Skin, Dark Brown Hair, gold Eyes, Long Nose, Thick Lips, Sharp Chin, Long Hair, Curly Hair, Side French Braid, augmented breasts, Stud earrings, rose metallic lipstick
Flask bubbling with a mysterious potion, Alchemist with a cauldron full of bubbling brew, Dame, Average Height, Narrow Hips, Round Face, Olive Skin, Black Hair, light blue Eyes, Wide Nose, Pouty Lips, Round Chin, Long Hair, Fine Hair, Double Braided Crown, soft breasts, Dangle earrings, cherry gloss lipstick
Ethereal smoke rising from a cauldron, Alchemist with a crystal ball, Luminary, Short, Fit, Heart-Shaped Face, Olive Skin, Light Brown Hair, jade Eyes, Straight Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Fishbone Braid, augmented breasts, Cuff earrings, pink sheer lipstick
Extracting a volatile oil from a rare plant, Alchemist with a vial of glowing liquid, Chanteuse, Tall, Wide Hips, Heart-Shaped Face, Fair Skin, Black Hair, pink Eyes, Long Nose, Full Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Side Bangs, asymmetrical breasts, Clip-on earrings, shimmer metallic lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a vial of glowing liquid, Heiress, Short, Skinny, Oval Face, Dark Skin, Brunette Hair, blue Eyes, Long Nose, Full Lips, Receding Chin, Long Hair, Wavy Hair, Swept Bangs, saggy breasts, Drop earrings, red matte lipstick
Powdered unicorn horn for enchanting remedies, Alchemist in a magical robe, Woman, Short, Firm, Triangular Face, Olive Skin, Honey Blonde Hair, grey-blue Eyes, Narrow Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Wavy Layered Bob, small breasts, Cuff earrings, rose satin lipstick
Ethereal smoke rising from a cauldron, Alchemist in a magical robe, Visionary, Tall, Firm, Square Face, Olive Skin, Auburn Hair, red Eyes, [[Curved Nose]], Full Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Chignon, natural breasts, Threader earrings, light pink cream lipstick
Preparing a tincture to cure all ailments, Alchemist with a silver chalice, Miss, Short, in shape, Square Face, Fair Skin, Red Hair, Hazel Eyes with Green Flecks, Long Nose, Full Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Bun, natural breasts, Clip-on earrings, berry matte lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a secret laboratory hidden in the woods, Lady, Average Height, Wide Hips, Round Face, Olive Skin, Honey Blonde Hair, Sapphire Eyes, [[Curved Nose]], Full Lips, Sharp Chin, Long Hair, Wavy Hair, Shaggy Cut, saggy breasts, Cuff earrings, teal satin lipstick
Concocting a potion for extended life, Alchemist with a black cat familiar, Femme fatale, Average Height, Narrow Hips, Heart-Shaped Face, Tan Skin, Strawberry Blonde Hair, black Eyes, Wide Nose, Pouty Lips, Receding Chin, Long Hair, Wavy Hair, Wavy Layered Bob, large breasts, Clip-on earrings, cherry sheer lipstick
Concocting a potion for extended life, Alchemist with a collection of rare ingredients, Charmer, Short, Toned, Diamond-Shaped Face, Olive Skin, Honey Blonde Hair, amber Eyes, [[Curved Nose]], Full Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Braided Crown, firm breasts, Hoop earrings, coral velvet lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a crystal ball, Phenom, Tall, Lean, Diamond-Shaped Face, Tan Skin, Black Hair, dark brown Eyes, Short Nose, Thick Lips, Sharp Chin, Long Hair, Wavy Hair, Tapered Afro, saggy breasts, Faux gauge earrings, lavender velvet lipstick
Mixing a glowing elixir, Alchemist with a map to a lost alchemical treasure, Starlet, Tall, Athletic, Triangular Face, Dark Skin, Black Hair, coral Eyes, Short Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, French Roll, full breasts, Cuff earrings, soft pink satin lipstick
Vial filled with purple liquid, Alchemist with a mysterious pendant, Heiress, Average Height, Athletic, Round Face, Dark Skin, Dark Brown Hair, silver Eyes, Narrow Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Triple Braided Crown, perky breasts, Dangle earrings, pink cream lipstick
Extracting a volatile oil from a rare plant, Alchemist with a mysterious pendant, Enigma, Tall, Lean, Diamond-Shaped Face, Tan Skin, Golden Blonde Hair, Brown Eyes, Wide Nose, Thin Lips, Sharp Chin, Long Hair, Coarse Hair, Straight Bob, firm breasts, Hoop earrings, fuchsia stain lipstick
Combining the four elements to create a new substance, Alchemist with a vial of glowing liquid, Seductress, Short, Wide Hips, Square Face, Olive Skin, Honey Blonde Hair, brown Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Messy Top Knot, round breasts, Huggie earrings, green stain lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a mysterious pendant, Duchess, Average Height, Toned, Oval Face, Olive Skin, White Hair, teal Eyes, [[Curved Nose]], Thin Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Donut Bun, full breasts, Dangle earrings, terracotta metallic lipstick
Concocting a potion for extended life, Alchemist with a book of ancient spells, Empress, Tall, Toned, Heart-Shaped Face, Olive Skin, Auburn Hair, amber Eyes, Long Nose, Thin Lips, Prominent Chin, Long Hair, Straight Hair, Blunt Cut Bangs, small breasts, Hoop earrings, hot pink satin lipstick
Ethereal smoke rising from a cauldron, Alchemist with a cauldron full of bubbling brew, Babe, Tall, Wide Hips, Square Face, Tan Skin, White Hair, Gray Eyes, Wide Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Wedding Updo, soft breasts, Clip-on earrings, hot pink velvet lipstick
Flask bubbling with a mysterious potion, Alchemist in a magical robe, Woman, Tall, Narrow Hips, Triangular Face, Tan Skin, Gray Hair, green Eyes, Short Nose, Full Lips, Round Chin, Long Hair, Thick Hair, Rope Braid, small breasts, Faux gauge earrings, rust metallic lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a cauldron full of bubbling brew, Goddess, Short, Lean, Square Face, Fair Skin, Blonde Hair, amber Eyes, Short Nose, Pouty Lips, Receding Chin, Long Hair, Fine Hair, High Messy Bun, augmented breasts, Huggie earrings, black gloss lipstick
